Log file open, 03/04/23 16:27:43
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B76A00][00000B7351F15000 52] iPhone8, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B74200][00000B7351F17800 52] iPhone8Plus, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B76000][00000B7351F1A000 52] iPhoneX, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B74A00][00000B7351F1C800 52] iPhoneXS, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B77000][00000B7351EB2800 52] iPhoneXSMax, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B77400][00000B7351F40000 52] iPhoneXR, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B75A00][00000B7351F45000 52] iPhone11, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B77A00][00000B7351F47800 52] iPhone11Pro, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B77200][00000B7351F4A000 52] iPhone11ProMax, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B75400][00000B7351F4C800 52] iPhoneSE2, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B73200][00000B7351F12800 52] iPhone12Mini, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B77600][00000B7351F50000 52] iPhone12, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B76E00][00000B7351F55000 52] iPhone12Pro, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B78000][00000B7351F57800 52] iPhone12ProMax, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B76400][00000B7351F5A000 52] iPhone13Mini, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B78200][00000B7351F5C800 52] iPhone13, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B78A00][00000B7351F42800 52] iPhone13Pro, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B76200][00000B7351F60000 52] iPhone13ProMax, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B76C00][00000B7351F65000 52] iPhoneSE3, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B73000][00000B7351F67800 52] iPhone14, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B75600][00000B7351F6A000 52] iPhone14Plus, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B79000][00000B7351F6C800 52] iPhone14Pro, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B78600][00000B7351F52800 52] iPhone14ProMax, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B79200][00000B7351F70000 52] iPadPro105, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B79A00][00000B7351F75000 52] iPadPro129, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B75800][00000B7351F77800 52] iPadPro97, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B78C00][00000B7351F7A000 52] iPadPro2_129, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B74400][00000B7351F7C800 52] iPad5, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B78400][00000B7351F62800 52] iPad6, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7A000][00000B7351F20000 52] iPad7, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B79600][00000B7351F25000 52] iPad8, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7A200][00000B7351F27800 52] iPad9, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7AA00][00000B7351F2A000 52] iPad10, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B78E00][00000B7351F2C800 52] iPadPro11, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B79C00][00000B7351F72800 52] iPadPro2_11, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B78800][00000B7351F90000 52] iPadPro3_11, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B79400][00000B7351F95000 52] iPadPro4_11, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7B000][00000B7351F97800 52] iPadPro3_129, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7A600][00000B7351F9A000 52] iPadPro4_129, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7B200][00000B7351F9C800 52] iPadPro5_129, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7BA00][00000B7351F22800 52] iPadPro6_129, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B79E00][00000B7351FA0000 52] AppleTV, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7AC00][00000B7351FA5000 52] AppleTV4K, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B79800][00000B7351FA7800 52] AppleTV2_4K, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7A400][00000B7351FAA000 52] TVOS, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7D000][00000B7351F92800 52] Mac, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7D200][00000B7351FAC800 52] MacEditor, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7BC00][00000B7351FB0000 52] MacClient, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7B800][00000B7351FB5000 52] MacServer, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7A800][00000B7351FBA000 52] Linux, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7BE00][00000B7351FB7800 52] LinuxEditor, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7CE00][00000B7351FBC800 52] LinuxArm64Editor, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7CC00][00000B7351FA2800 52] LinuxArm64, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7D600][00000B7351FC0000 52] LinuxClient, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7DC00][00000B7351FC5000 52] LinuxArm64Client, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7B600][00000B7351FC7800 52] LinuxServer, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7AE00][00000B7351FCA000 52] LinuxArm64Server, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B74000][00000B7351FCC800 52] Android, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7C800][00000B7351FB2800 52] Android_Preview_OpenGL, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7C000][00000B7351FD0000 52] Android_Preview_Vulkan, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7CA00][00000B7351FD5000 52] Android_Low, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7E000][00000B7351FD7800 52] Android_Mid, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7B400][00000B7351FDA000 52] Android_High, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7E200][00000B7351FDC800 52] Android_Default, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7EA00][00000B7351FC2800 52] Android_Adreno4xx, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7C200][00000B7351F80000 52] Android_Adreno5xx_Low, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7DA00][00000B7351F85000 52] Android_Adreno5xx, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7D800][00000B7351F87800 52] Android_Adreno6xx, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7C600][00000B7351F8A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7F000][00000B7351F8C800 52] Android_Adreno7xx, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7E600][00000B7351FD2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7F200][00000B7351FE0000 52] Android_Mali_T6xx, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7FA00][00000B7351FE5000 52] Android_Mali_T7xx, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7D400][00000B7351FE7800 52] Android_Mali_T8xx, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7EC00][00000B7351FEA000 52] Android_Mali_G71, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7DE00][00000B7351FEC800 52] Android_Mali_G72, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7351B7E400][00000B7351F82800 52] Android_Mali_G72_Vulkan, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7350DAF600][00000B7351FF0000 52] Android_Mali_G76, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7349E3E600][00000B7351FF5000 52] Android_Mali_G76_Vulkan, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352220000][00000B7351FF7800 52] Android_Mali_G77, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352221200][00000B7351FFA000 52] Android_Mali_G77_Vulkan, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352220A00][00000B7351FFC800 52] Android_Mali_G78, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352220E00][00000B7351FE2800 52] Android_Mali_G78_Vulkan, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352220C00][00000B7352210000 52] Android_Mali_G710, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352220400][00000B7352215000 52] Android_Mali_G710_Vulkan, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352220800][00000B7352217800 52] Android_Xclipse_920, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352221000][00000B735221A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352222000][00000B735221C800 52] Android_Vulkan_SM5, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352220600][00000B7351FF2800 52] Android_PowerVR_G6xxx, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352222200][00000B7352230000 52] Android_PowerVR_GT7xxx, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352222A00][00000B7352235000 52] Android_PowerVR_GE8xxx, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352220200][00000B7352237800 52] Android_PowerVR_GM9xxx, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352221400][00000B735223A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352223000][00000B735223C800 52] Android_TegraK1, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352221600][00000B7352212800 52] Android_Unknown_Vulkan, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352223200][00000B7352240000 52] Oculus_Quest, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352223A00][00000B7352245000 52] Oculus_Quest2, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: 	[00000B7352221800][00000B7352247800 52] HoloLens, 
[2023.03.04-22.27.46:837][  0]LogDeviceProfileManager: Active device profile: [00000B7351B75200][00000B7348B45000 52] WindowsEditor
[2023.03.04-22.27.46:837][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.04-22.27.46:837][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.04-22.27.46:848][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.04-22.27.46:848][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.04-22.27.46:848][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.04-22.27.46:850][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.04-22.27.46:850][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.04-22.27.46:850][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-22.27.46:850][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-22.27.46:850][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.04-22.27.46:852][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Development/UnrealEngine_Projects/Ogrebattle64 5.1/Ogrebattle64.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Development/UnrealEngine_Projects/Ogrebattle64 5.1/Intermediate/TurnkeyReport_1.log" -log="E:/Development/UnrealEngine_Projects/Ogrebattle64 5.1/Intermediate/TurnkeyLog_1.log" -project="E:/Development/UnrealEngine_Projects/Ogrebattle64 5.1/Ogrebattle64.uproject"  -Device=Win64@ASATARO'
[2023.03.04-22.27.46:852][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Development/UnrealEngine_Projects/Ogrebattle64 5.1/Ogrebattle64.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Development/UnrealEngine_Projects/Ogrebattle64 5.1/Intermediate/TurnkeyReport_1.log" -log="E:/Development/UnrealEngine_Projects/Ogrebattle64 5.1/Intermediate/TurnkeyLog_1.log" -project="E:/Development/UnrealEngine_Projects/Ogrebattle64 5.1/Ogrebattle64.uproject"  -Device=Win64@ASATARO" -nocompile -nocompileuat ]
[2023.03.04-22.27.46:873][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
