Log file open, 01/18/23 12:23:29
[2023.01.18-18.23.30:691][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.01.18-18.23.30:691][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.18-18.23.30:691][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.18-18.23.30:720][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Ogrebattle64.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Ogrebattle64.uproject"  -platform=all'
[2023.01.18-18.23.30:720][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Ogrebattle64.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Ogrebattle64.uproject"  -platform=all" ]
[2023.01.18-18.23.30:740][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.18-18.23.30:740][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.18-18.23.30:740][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.18-18.23.30:740][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.18-18.23.30:740][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.18-18.23.30:740][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.18-18.23.30:740][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.18-18.23.30:741][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.18-18.23.30:741][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.18-18.23.30:741][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.18-18.23.30:741][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.18-18.23.30:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.18-18.23.30:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.18-18.23.30:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.18-18.23.30:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.18-18.23.30:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.18-18.23.30:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.18-18.23.30:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.18-18.23.30:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.18-18.23.30:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.18-18.23.30:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.18-18.23.30:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.18-18.23.30:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.18-18.23.30:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.18-18.23.30:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.18-18.23.30:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.18-18.23.30:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.18-18.23.30:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.18-18.23.30:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.18-18.23.30:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.18-18.23.30:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.18-18.23.30:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.18-18.23.30:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.18-18.23.30:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.18-18.23.30:777][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.18-18.23.30:777][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.18-18.23.30:777][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.18-18.23.30:777][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.18-18.23.30:777][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.18-18.23.30:777][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.18-18.23.30:779][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.18-18.23.30:779][  0]LogTargetPlatformManager:   ADPCM
[2023.01.18-18.23.30:779][  0]LogTargetPlatformManager:   PCM
[2023.01.18-18.23.30:781][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.18-18.23.30:781][  0]LogTargetPlatformManager:   BINKA
[2023.01.18-18.23.30:784][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.18-18.23.30:784][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.18-18.23.30:784][  0]LogTargetPlatformManager:   OGG
[2023.01.18-18.23.30:785][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.18-18.23.30:785][  0]LogTargetPlatformManager:   OPUS
[2023.01.18-18.23.30:815][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.18-18.23.30:820][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.18-18.23.30:824][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.18-18.23.30:824][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.18-18.23.30:824][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.18-18.23.30:824][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.18-18.23.30:824][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.18-18.23.30:824][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.18-18.23.30:824][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.18-18.23.30:824][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.18-18.23.30:826][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.18-18.23.30:826][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.18-18.23.30:826][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-18.23.30:826][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.18-18.23.30:845][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.18-18.23.30:845][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-18.23.30:845][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.18-18.23.30:853][  0]LogDerivedDataCache: Speed tests for C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.18-18.23.30:853][  0]LogDerivedDataCache: Display: Performance to C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=358.33MBs, RandomWriteSpeed=205.89MBs. Assigned SpeedClass 'Local'
[2023.01.18-18.23.30:853][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.18-18.23.30:853][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.18-18.23.30:853][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.18-18.23.30:854][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.18-18.23.30:854][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.18-18.23.30:854][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Intermediate/Shaders/WorkingDirectory/13752/).
[2023.01.18-18.23.30:854][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Asataro/AppData/Local/Temp/UnrealShaderWorkingDir/0C736FE34CDD10577AC5D4826A936ACE/'.
[2023.01.18-18.23.30:854][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.18-18.23.30:854][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.18-18.23.31:402][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.18-18.23.31:689][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.18-18.23.31:690][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.18-18.23.31:690][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.18-18.23.32:106][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.18-18.23.32:233][  0]LogSlate: Using FreeType 2.10.0
[2023.01.18-18.23.32:234][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.18-18.23.32:263][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.01.18-18.23.32:266][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.18-18.23.32:424][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.18-18.23.32:774][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB0E00][0000076EF97AD800 52] GlobalDefaults, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB3200][0000076EFF93C800 52] Windows, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB3400][0000076EFF930000 52] WindowsEditor, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB2E00][0000076EFF93A000 52] WindowsServer, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB2A00][0000076EF97C2800 52] WindowsClient, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB2600][0000076EFF937800 52] IOS, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB2800][0000076F03FE0000 52] iPadAir2, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB2C00][0000076F03FE7800 52] IPadPro, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB2400][0000076F03FE5000 52] iPadAir3, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB2200][0000076F03FEA000 52] iPadAir4, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB0600][0000076F03FEC800 52] iPadAir5, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB3800][0000076EF0CA0000 52] iPadMini4, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB3000][0000076F04820000 52] iPadMini5, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB3C00][0000076F04825000 52] iPadMini6, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB5E00][0000076F0482C800 52] iPhone6S, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB5A00][0000076F0482A000 52] iPhone7, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB5800][0000076F04827800 52] iPodTouch7, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB3E00][0000076F03FE2800 52] iPhone6SPlus, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB1C00][0000076F04830000 52] iPhone7Plus, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB1000][0000076F04835000 52] iPhoneSE, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB3A00][0000076F04837800 52] iPhone8, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB1E00][0000076F0483A000 52] iPhone8Plus, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB5400][0000076F0483C800 52] iPhoneX, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB1400][0000076F04822800 52] iPhoneXS, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB1600][0000076F04840000 52] iPhoneXSMax, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB4000][0000076F04845000 52] iPhoneXR, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB4800][0000076F04847800 52] iPhone11, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB5200][0000076F0484A000 52] iPhone11Pro, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB4400][0000076F0484C800 52] iPhone11ProMax, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB5600][0000076F04832800 52] iPhoneSE2, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB5C00][0000076F04850000 52] iPhone12Mini, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB4600][0000076F04855000 52] iPhone12, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB6000][0000076F04857800 52] iPhone12Pro, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB1A00][0000076F0485A000 52] iPhone12ProMax, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB6E00][0000076F0485C800 52] iPhone13Mini, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB4200][0000076F04842800 52] iPhone13, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB6A00][0000076F04860000 52] iPhone13Pro, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB3600][0000076F04865000 52] iPhone13ProMax, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB5000][0000076F04867800 52] iPhoneSE3, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB6200][0000076F0486A000 52] iPhone14, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB7000][0000076F0486C800 52] iPhone14Plus, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB4C00][0000076F04852800 52] iPhone14Pro, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB7E00][0000076F04870000 52] iPhone14ProMax, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB6600][0000076F04875000 52] iPadPro105, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB7A00][0000076F04877800 52] iPadPro129, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB4E00][0000076F0487A000 52] iPadPro97, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB1800][0000076F0487C800 52] iPadPro2_129, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB7200][0000076F04862800 52] iPad5, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB8000][0000076F04880000 52] iPad6, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB6800][0000076F04885000 52] iPad7, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB8E00][0000076F04887800 52] iPad8, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB7600][0000076F0488A000 52] iPad9, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB8A00][0000076F0488C800 52] iPad10, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB4A00][0000076F04872800 52] iPadPro11, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB6C00][0000076F048A0000 52] iPadPro2_11, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB8200][0000076F048A5000 52] iPadPro3_11, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB9000][0000076F048A7800 52] iPadPro4_11, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB7800][0000076F048AA000 52] iPadPro3_129, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB9E00][0000076F048AC800 52] iPadPro4_129, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB8600][0000076F04882800 52] iPadPro5_129, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB9A00][0000076F048B0000 52] iPadPro6_129, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB6400][0000076F048B5000 52] AppleTV, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB7C00][0000076F048B7800 52] AppleTV4K, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB9200][0000076F048BA000 52] AppleTV2_4K, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBA000][0000076F048BC800 52] TVOS, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBB200][0000076F048E0000 52] Mac, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBB400][0000076F048E2800 52] MacEditor, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBAE00][0000076F048E7800 52] MacClient, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBAA00][0000076F048EA000 52] MacServer, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBA800][0000076F048A2800 52] Linux, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBAC00][0000076F048B2800 52] LinuxEditor, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBB000][0000076F048EC800 52] LinuxArm64Editor, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBB800][0000076F048C0000 52] LinuxArm64, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB8800][0000076F048C5000 52] LinuxClient, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBBA00][0000076F048C7800 52] LinuxArm64Client, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB9C00][0000076F048CA000 52] LinuxServer, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB9800][0000076F048CC800 52] LinuxArm64Server, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBA400][0000076F048E5000 52] Android, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB7400][0000076F048D0000 52] Android_Preview_OpenGL, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB8400][0000076F048D5000 52] Android_Preview_Vulkan, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBC000][0000076F048D7800 52] Android_Low, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBB600][0000076F048DA000 52] Android_Mid, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBCE00][0000076F048DC800 52] Android_High, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBBE00][0000076F048C2800 52] Android_Default, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBCA00][0000076F048F0000 52] Android_Adreno4xx, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB8C00][0000076F048F5000 52] Android_Adreno5xx_Low, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB9600][0000076F048F7800 52] Android_Adreno5xx, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBC200][0000076F048FA000 52] Android_Adreno6xx, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBD000][0000076F048FC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBA200][0000076F048D2800 52] Android_Adreno7xx, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBDE00][0000076F04900000 52] Android_Adreno7xx_Vulkan, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBC600][0000076F04905000 52] Android_Mali_T6xx, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBDA00][0000076F04907800 52] Android_Mali_T7xx, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CB9400][0000076F0490A000 52] Android_Mali_T8xx, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBA600][0000076F0490C800 52] Android_Mali_G71, 
[2023.01.18-18.23.32:774][  0]LogDeviceProfileManager: 	[0000076F03CBD200][0000076F048F2800 52] Android_Mali_G72, 
