Log file open, 02/21/23 14:49:45
[2023.02.21-20.49.50:627][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.21-20.49.50:725][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.21-20.49.50:726][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.21-20.49.50:726][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.21-20.49.50:726][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.21-20.49.50:726][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.21-20.49.51:390][  0]LogNetVersion: Ogrebattle64 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 154823667)
[2023.02.21-20.49.52:445][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.21-20.49.52:445][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.21-20.49.52:445][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.21-20.49.52:468][  0]LogSlate: Border
[2023.02.21-20.49.52:468][  0]LogSlate: BreadcrumbButton
[2023.02.21-20.49.52:468][  0]LogSlate: Brushes.Title
[2023.02.21-20.49.52:468][  0]LogSlate: Default
[2023.02.21-20.49.52:468][  0]LogSlate: Icons.Save
[2023.02.21-20.49.52:468][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.21-20.49.52:468][  0]LogSlate: ListView
[2023.02.21-20.49.52:468][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.21-20.49.52:468][  0]LogSlate: SoftwareCursor_Grab
[2023.02.21-20.49.52:468][  0]LogSlate: TableView.DarkRow
[2023.02.21-20.49.52:468][  0]LogSlate: TableView.Row
[2023.02.21-20.49.52:468][  0]LogSlate: TreeView
[2023.02.21-20.49.52:557][  0]LogTurnkeySupport: Turnkey Device: Win64@ASATARO: (Name=ASATARO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.21-20.49.52:877][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.21-20.49.52:880][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.21-20.49.52:882][  0]LogUdpMessaging: Display: Added local interface '192.168.0.17' to multicast group '230.0.0.1:6666'
[2023.02.21-20.49.52:920][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B620351540DB6F5BDBD40FBA7F111E62 | Instance: C904DC7B45F61858E5200B96B0230DD6 (ASATARO-26672).
[2023.02.21-20.49.53:256][  0]LogPython: Using Python 3.9.7
[2023.02.21-20.49.54:102][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.21-20.49.54:120][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.21-20.49.54:241][  0]SourceControl: Source control is disabled
[2023.02.21-20.49.54:243][  0]SourceControl: Source control is disabled
[2023.02.21-20.49.54:249][  0]SourceControl: Source control is disabled
[2023.02.21-20.49.54:251][  0]LogUProjectInfo: Found projects:
[2023.02.21-20.49.55:044][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.21-20.49.55:101][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.21-20.49.55:111][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.21-20.49.55:111][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.21-20.49.55:417][  0]LogCollectionManager: Loaded 0 collections in 0.000639 seconds
[2023.02.21-20.49.55:418][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Saved/Collections/' took 0.00s
[2023.02.21-20.49.55:420][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/Developers/Asataro/Collections/' took 0.00s
[2023.02.21-20.49.55:421][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/Collections/' took 0.00s
[2023.02.21-20.49.55:571][  0]LogEngine: Initializing Engine...
[2023.02.21-20.49.55:580][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.21-20.49.55:748][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.21-20.49.55:750][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.21-20.49.55:754][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.21-20.49.55:758][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.21-20.49.56:198][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.21-20.49.56:200][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.21-20.49.56:203][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.21-20.49.56:719][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.21-20.49.56:731][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.49.56:758][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.21-20.49.56:759][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.21-20.49.56:759][  0]LogInit: Texture streaming: Enabled
[2023.02.21-20.49.56:776][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.21-20.49.57:389][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.21-20.49.57:401][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.21-20.49.57:401][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.21-20.49.57:403][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.21-20.49.57:404][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.21-20.49.57:404][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.21-20.49.57:404][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.21-20.49.57:404][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.21-20.49.57:404][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.21-20.49.57:404][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.21-20.49.57:404][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-20.49.57:404][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-20.49.57:404][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-20.49.57:404][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-20.49.57:404][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-20.49.57:404][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-20.49.57:404][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-20.49.57:404][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-20.49.57:405][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-20.49.57:405][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-20.49.57:405][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-20.49.57:409][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-20.49.57:461][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (B03)
[2023.02.21-20.49.57:461][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-20.49.57:463][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-20.49.57:463][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-20.49.57:464][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.21-20.49.57:464][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.21-20.49.57:465][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.21-20.49.57:465][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.21-20.49.57:465][  0]LogInit: FAudioDevice initialized.
[2023.02.21-20.49.57:465][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.21-20.49.57:476][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.21-20.49.57:481][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.21-20.49.57:481][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.21-20.49.57:482][  0]LogLiveCoding: Display: First instance in process group "UE_Ogrebattle64_0x6a32109e", spawning console
[2023.02.21-20.49.57:487][  0]LogLiveCoding: Display: Waiting for server
[2023.02.21-20.49.57:865][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.21-20.49.57:891][  0]LogInit: Transaction tracking system initialized
[2023.02.21-20.50.00:556][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.21-20.50.00:556][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.21-20.50.00:558][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002026 seconds (Found 115 uncontrolled assets)
[2023.02.21-20.50.00:586][  0]BlueprintLog: New page: Editor Load
[2023.02.21-20.50.00:769][  0]LocalizationService: Localization service is disabled
[2023.02.21-20.50.00:794][  0]TimingProfiler: Initialize
[2023.02.21-20.50.00:794][  0]TimingProfiler: OnSessionChanged
[2023.02.21-20.50.00:794][  0]LoadingProfiler: Initialize
[2023.02.21-20.50.00:794][  0]LoadingProfiler: OnSessionChanged
[2023.02.21-20.50.00:794][  0]NetworkingProfiler: Initialize
[2023.02.21-20.50.00:794][  0]NetworkingProfiler: OnSessionChanged
[2023.02.21-20.50.00:794][  0]MemoryProfiler: Initialize
[2023.02.21-20.50.00:794][  0]MemoryProfiler: OnSessionChanged
[2023.02.21-20.50.00:833][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.21-20.50.00:845][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.21-20.50.01:142][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/' took 0.12s
[2023.02.21-20.50.01:158][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.21-20.50.01:207][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.21-20.50.01:327][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.21-20.50.01:328][  0]SourceControl: Source control is disabled
[2023.02.21-20.50.01:328][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.081
[2023.02.21-20.50.01:334][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.21-20.50.01:339][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.21-20.50.01:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.21-20.50.01:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.21-20.50.01:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.21-20.50.01:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.21-20.50.01:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.21-20.50.01:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.21-20.50.01:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.21-20.50.01:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.21-20.50.01:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.21-20.50.01:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.21-20.50.01:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.21-20.50.01:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.21-20.50.01:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.21-20.50.01:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.21-20.50.01:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.21-20.50.01:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.21-20.50.01:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.21-20.50.01:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.21-20.50.01:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.21-20.50.01:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.21-20.50.01:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.21-20.50.01:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.21-20.50.01:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.21-20.50.01:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.21-20.50.01:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.21-20.50.01:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.21-20.50.01:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.21-20.50.01:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.21-20.50.01:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.21-20.50.01:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.21-20.50.01:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.21-20.50.01:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.21-20.50.01:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.21-20.50.01:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.21-20.50.01:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.21-20.50.01:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.21-20.50.01:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.21-20.50.01:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.21-20.50.01:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.21-20.50.01:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.21-20.50.01:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.21-20.50.01:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.21-20.50.01:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.21-20.50.01:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.21-20.50.01:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.21-20.50.01:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.21-20.50.01:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.21-20.50.01:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.21-20.50.01:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.21-20.50.01:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.21-20.50.01:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.21-20.50.01:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.21-20.50.01:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.21-20.50.01:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
